,A,B,C,D
2000-12-03,31.650932256094745,15.409209527965988,-3.7405499216013833,13.330299852465874
2000-12-04,33.983678160316856,14.756679205877685,-2.891086537253727,15.232625385558784
2000-12-05,34.6878813958595,14.705019401175264,-0.2299998950634481,15.099764658596461
2000-12-06,34.08852498137547,14.73835737030544,1.1950251794391211,14.612722686006649
2000-12-07,33.44773626915722,14.673513347698506,2.958731342428888,15.080905487256638
2000-12-08,33.62863679220584,15.941977260437039,1.6612672511669697,17.887005925998594
2000-12-09,31.68354965855609,15.32335897669126,1.3448273559703423,18.49201599384756
2000-12-10,31.94671778849536,15.723971684177888,-0.4273705821678999,18.28986605468618
2000-12-11,32.15233226590541,14.205750776360743,-0.9463594973929388,18.21175393173983
2000-12-12,32.652920363702606,15.941272706234756,-0.44209117449657886,16.77886431585629
2000-12-13,34.63590445358119,15.242394567286219,-0.9021778925650098,19.313919165500756
2000-12-14,34.168320580461,14.647071049454285,-0.7737822362853242,20.160301895431758
2000-12-15,33.13599587272697,15.69371961184845,-1.6704830743258043,20.879935339326096
2000-12-16,32.23834762799537,14.318035502850313,-2.2107944917515745,20.855645574562775
2000-12-17,30.30981308489382,14.21665695350798,-2.1490277144850527,21.117614687789953
2000-12-18,29.518009296044223,13.822567855574395,-3.095554824165468,19.010830182882458
2000-12-19,28.97374832706119,13.736554597061007,-3.2161669384785347,19.26551447149356
2000-12-20,28.13430925286996,11.464525305117933,-2.7235499449375102,21.286519231837648
2000-12-21,28.672886712544873,12.307712205164663,-3.802073269860678,19.892238076576497
2000-12-22,27.926301074731978,13.364660853138195,-3.005490450158095,21.747376623887572
2000-12-23,27.644683427407397,12.610694646164799,-3.346254325932924,21.402326587045643
2000-12-24,26.142224481149785,12.279465553820977,-4.111845210979485,22.321138357938793
2000-12-25,28.107356253050614,13.180896640695735,-4.051427401176256,20.67404593304326
2000-12-26,28.034134104166952,10.965170688548874,-3.7110345166345002,20.2476913095482
2000-12-27,26.857273048827196,9.736190638089669,-3.312251679525688,21.534605645264296
2000-12-28,26.576941555738316,9.376806067605395,-3.8933231675452724,21.018146368174943
2000-12-29,27.36185382491077,9.577168976251466,-4.6495564824586,21.160933098511055
2000-12-30,27.679554841428345,9.525673453709345,-4.6688770537588935,20.187703015669147
2000-12-31,27.366936385704378,9.6929112581819,-5.097827440594466,18.29167429549384
2001-01-01,26.774668677143968,7.123052528922008,-5.538794370692715,17.86325601724099
2001-01-02,27.627905963295493,7.03353373501354,-5.949737207573023,17.420833044888763
2001-01-03,28.12367195723883,6.701799602588934,-5.821268428293554,17.35376519679673
2001-01-04,28.502922689433973,5.402092285825541,-6.258475623857065,17.331082621981903
2001-01-05,27.453813039325325,4.96356557017567,-7.088380662551139,18.872010068502586
2001-01-06,28.002183227519627,5.384446554113769,-6.323098000202367,17.31182742348666
2001-01-07,28.981199341210868,3.668168032987978,-6.9902237968080225,16.59536671085698
2001-01-08,28.0481222909223,3.132096586906301,-7.0494939574209745,16.301400147211204
2001-01-09,29.284996639360426,3.5769318659053377,-8.40586835266189,16.928889150254516
2001-01-10,28.5428785798176,2.187200975248813,-8.753289251222233,16.655910576360583
2001-01-11,30.15427003457442,2.3124718627368925,-8.898746607837571,17.682066252510467
2001-01-12,29.778955431057106,2.659636060084535,-10.104940511884433,17.17816065817317
2001-01-13,30.706831164336066,0.1813196148008518,-11.379889263553565,17.85281093199866
2001-01-14,29.511700137441608,-1.0407187824119721,-10.851317839152209,18.518825775518742
2001-01-15,28.81569501743963,-0.5380379870039611,-10.874458002699118,18.903827549344054
2001-01-16,28.56826183495812,-1.4443105340129447,-9.44649130583619,20.301660393072318
2001-01-17,27.60956295331621,0.12387305823713546,-8.771634015019593,19.499301648541085
2001-01-18,27.363359329116186,-0.005054349082265042,-7.773975846185109,19.229401658506138
2001-01-19,27.67226916734699,-1.2878656911363386,-7.206258616637026,20.29759827619746
2001-01-20,26.335510245705812,-0.9590101243021398,-5.665192216488402,19.251578920040245
2001-01-21,25.695827189653357,-2.6697321535660192,-6.309636714214917,17.96024236645479
2001-01-22,24.740455279676272,-2.900150237274599,-5.2083345730442,18.163226238644537
2001-01-23,25.187774851070017,-3.4307984896222914,-4.604813144460866,18.15175525070477
2001-01-24,24.99552249365207,-4.752692772895667,-3.5410564244931355,17.006621103877915
2001-01-25,25.24722250223916,-2.580732852198609,-2.875033553914778,16.73969116693083
2001-01-26,24.071795178119594,-4.919596100695323,-4.428480855278635,17.000417930767803
2001-01-27,24.452585609729383,-5.035114198885196,-5.185500548433994,16.804995581108766
2001-01-28,24.62160917846347,-4.219692075460058,-5.107344603873827,18.15672173299085
2001-01-29,23.158463591414296,-4.7787148246266025,-4.83560984448938,19.06659022088379
2001-01-30,21.4426422401106,-4.150011222880363,-5.021892188991041,16.85142019082034
2001-01-31,22.16625629048386,-3.9171045420355637,-5.285354983913,17.182156593216458
2001-02-01,23.045422978654432,-2.9351507287297984,-4.464300136341852,17.759805396401315
2001-02-02,20.69312229342535,-2.11353779481135,-3.8094171076277723,18.90101734977193
2001-02-03,22.116460498602304,-1.2870119796757886,-3.7372649429542033,18.460943260037226
2001-02-04,22.945197913423605,-1.5581083099613862,-3.126910447580861,18.103090459336247
2001-02-05,23.74991909999624,0.9439296543088309,-3.2801957453241117,18.410747369970213
2001-02-06,22.662328575235193,1.250712542709542,-4.806165204677075,19.967331705065614
2001-02-07,23.849868347182227,1.9303505451971537,-5.220212832015034,21.129439464896397
2001-02-08,23.1822449781163,0.883173939391106,-5.405651026199985,22.222302097871033
2001-02-09,22.624408171570618,-0.5058418219261755,-3.683031852382501,24.07563655860443
2001-02-10,25.144883759753753,-1.155233955638656,-2.598060149479309,24.36431892322513
2001-02-11,24.854988772101066,-0.9261526554071668,-1.566296449076995,23.50318225521438
2001-02-12,25.161673683668113,-1.2016342378541085,-1.159229216786674,22.766921651734695
2001-02-13,24.220017656204412,-2.2050502437828907,-1.9190906711483873,22.94599437613509
2001-02-14,24.819720105148445,-2.633848486997312,-0.8548588397198502,23.366038009044413
2001-02-15,22.27896293744053,-3.114497324046665,0.13602863528885922,23.950608523054708
2001-02-16,21.802773627169728,-3.901173569929028,0.06046913433153597,24.125163912714516
2001-02-17,21.828762926702314,-4.944202670635021,-1.2338343303700394,26.2205818301413
2001-02-18,21.416229010075124,-6.56811687886597,-0.18395366160680626,25.830420628292288
2001-02-19,21.468168971165543,-7.459866894006401,1.1870920949907349,26.83945310373842
2001-02-20,21.03711159346726,-6.765718244934704,2.091174865541775,26.362924315259733
2001-02-21,21.45612145977004,-6.380762566057904,1.6022804190691886,24.540435222625973
2001-02-22,22.366692703255822,-5.016894753690174,2.0340855448167035,24.88715623763529
2001-02-23,23.630290084314865,-5.747156154527558,3.2861310818731853,23.367103658982145
2001-02-24,23.74650394547518,-5.760943931176513,1.606883610149275,22.015601390864628
2001-02-25,25.84096796196908,-4.993920726571496,0.2958605559341494,21.81367702556869
2001-02-26,25.28198365591871,-4.664961768352195,1.317835732346051,21.895356406085778
2001-02-27,25.58418378941879,-3.4345965472122426,1.6221563194182487,23.311407205906015
2001-02-28,27.18486720027859,-3.292417886392742,3.4098072779752036,21.909544864477045
2001-03-01,27.63361397743381,-3.4183299317954194,4.245557836387516,23.100863811724675
2001-03-02,28.89359889565061,-3.6617511869234662,3.943809102179034,23.230091584388752
2001-03-03,30.075067521699776,-3.1539711813729356,3.787543590312236,23.911959838918598
2001-03-04,29.525913427379145,-1.9543376402376098,3.9433145828864666,25.29860565293787
2001-03-05,29.583488556563744,-2.2542378208651948,3.66324368454618,24.464287475448522
2001-03-06,30.25202294363477,-0.7476569314796584,2.855953085318059,23.66308265483812
2001-03-07,31.280512557780376,1.0345063293896617,5.604433207575214,24.23393014022155
2001-03-08,31.668306173190693,0.9124517945096847,4.43213971952218,22.803689220753935
2001-03-09,29.93580394720994,1.9665864594438727,4.435749833806577,23.26279647657809
2001-03-10,30.339354965610244,2.2628846202127897,4.923216200414287,22.24065962794907
2001-03-11,29.935316940397,2.361491768441203,5.216318967276368,23.892937262414442
2001-03-12,30.40994612963019,1.1345058785562292,4.149447257471101,23.457120311078544
2001-03-13,30.519617169250335,0.8452059539522789,4.110801313431608,25.38812736530167
2001-03-14,30.490430657999415,2.0559692017419056,5.780009605601251,24.621324636760775
2001-03-15,30.41948861720005,2.2956681366955327,6.752813910689221,23.170134349898007
2001-03-16,30.871509431396053,2.6590735231190297,6.63505153056259,22.817245259903267
2001-03-17,31.358183098313155,2.162706003878974,7.083192328838904,19.83119154298047
2001-03-18,32.43652572114819,2.7089565695569866,6.154539091747478,22.167273692629543
2001-03-19,33.010402604584414,2.860704889095569,7.03939100573842,22.227569115216987
2001-03-20,34.05141790172058,4.301858697517367,6.090934204836678,22.579568759983246
2001-03-21,33.80469265498353,5.395909842414044,6.078081341431627,23.17027119144387
2001-03-22,33.49275508311745,6.346234739260374,5.482640478507584,22.518680386931727
2001-03-23,32.7636378852042,6.961423948711983,5.687139969699869,23.46235710890221
2001-03-24,32.66490703958685,5.77439163335764,6.885559415467142,24.664031855337846
2001-03-25,34.78062442596514,5.576821326873873,7.3311981582760755,23.10215674544768
2001-03-26,34.67699329966424,5.52282130340318,6.372915652575701,22.397224471665467
2001-03-27,35.046723964683665,3.8783770196921528,5.932046213398568,22.33067001675362
2001-03-28,36.42603734043009,3.255275161721051,6.1282943355151325,22.223286485860186
2001-03-29,36.68467114168381,2.227700043639966,6.597890022720883,21.070818956974257
2001-03-30,37.206579725635414,2.364866187967632,5.421840657390886,20.242962469400815
2001-03-31,38.61068827041942,4.016734620969773,6.5958034057095745,19.00756072931268
2001-04-01,38.57625737740505,4.303225495961565,6.589560064542319,19.23979939521774
2001-04-02,39.41944753596167,2.5955926849659647,5.887567247967333,19.350835029651886
2001-04-03,37.83377057025146,3.09589445589802,6.423504055575808,18.331060541599694
2001-04-04,38.54937219403708,3.4096945175142044,6.989207102187876,17.11948680016288
2001-04-05,38.86203924277005,5.5001764890336045,7.997020020091384,17.059283869206016
2001-04-06,39.687355504164195,7.120355036693209,6.772628060489999,16.85028230839814
2001-04-07,40.423241637484566,6.209384475434941,5.945995870530395,14.986647750518626
2001-04-08,41.9395473131669,4.954928149758265,7.610606240264657,15.354634994965187
2001-04-09,38.859783199860665,4.9509479096299,8.358301771556526,14.771166733415376
2001-04-10,38.60162640843255,3.793801349251165,8.83152267101309,16.24765912111136
2001-04-11,36.854611805004254,3.32085723800623,10.05191576738405,14.820701365410445
2001-04-12,35.8850971976525,3.9723418877174677,10.080920520486137,15.383988767278304
2001-04-13,34.330565991178254,2.6034490325065898,8.951875206596652,14.922730597339214
2001-04-14,34.250931882297,1.6538474102934049,11.731978669760622,14.81114428737278
2001-04-15,34.528691657157076,-0.9321441082746724,11.311938897173976,14.751909636621779
2001-04-16,32.40750828532172,-1.1598271221644425,11.507261095360903,16.09432873146052
2001-04-17,31.760013216858365,-1.610190383850283,10.37231501036988,15.443379367953224
2001-04-18,30.826062482942202,-1.4644207446356188,10.725895723831504,14.106455687977965
2001-04-19,30.73616371693044,-1.2786243796739405,11.90465176000701,13.583749733257076
2001-04-20,32.601058908678176,-1.1048977855568065,11.470770972523168,14.343251669913435
2001-04-21,32.19986328246067,-0.9886044867402944,12.158664150630274,12.88160744783239
2001-04-22,31.067971557466645,-0.7158353867008582,12.497382187100062,12.369235077368664
2001-04-23,30.51087828438541,-0.10430962454731474,12.625484615860797,11.760405387571929
2001-04-24,28.848377627791052,-0.6825437776030191,12.525026594332155,9.062286127921677
2001-04-25,28.885686535214237,-2.2547790118524076,12.498520062523585,8.917090329680125
2001-04-26,28.790108003254012,-1.834129484952958,12.567494747216466,8.792160653744755
2001-04-27,28.987397902090375,-0.046233813180050154,13.13867204793365,11.261930767602601
2001-04-28,28.956948479979598,-0.9071773134413403,11.406874259305145,12.225304043175113
2001-04-29,29.755252202347002,0.49118972094859314,12.098221014561139,10.88399308322511
2001-04-30,30.901055587681412,-0.2935687239329623,12.410443792423916,9.609976866280332
2001-05-01,31.418265927402093,0.17760921767417454,10.079293396345891,8.217363599604408
2001-05-02,30.336999375886958,0.7698198311077364,9.856192579994655,7.233474938652489
2001-05-03,31.052796987694265,0.6172096678520531,7.934461061711035,7.793244796681535
2001-05-04,31.537552463099118,0.04629895900113001,9.450899828166367,5.694033631805382
2001-05-05,31.523032840351043,1.7212751222285045,10.445986489487087,5.511187271967701
2001-05-06,31.81154577638249,1.021021114859074,11.865848490228956,6.001835981480216
2001-05-07,30.035370519678146,1.4797182076981348,14.380554838613957,7.558659918339133
2001-05-08,29.8129480277637,2.754239765045454,15.042862990572125,6.216743599620277
2001-05-09,31.12370443140316,1.76202726615982,14.57212831840229,3.879261403253542
2001-05-10,30.37571354025648,3.454707357893777,13.42562167855009,2.1850610942419024
2001-05-11,31.77018090468055,4.0375270896535325,12.609767130461254,1.2882500566371988
2001-05-12,30.452011238891966,3.470662754875866,13.492423213208994,-1.7055683708665506
2001-05-13,29.755605968753482,3.847097396610613,12.51272471893396,-2.738396408899117
2001-05-14,29.65766175940055,3.7506783239822297,14.128495796761742,-2.984991540535035
2001-05-15,28.15230324609116,4.302174517117058,13.165742420158459,-2.596506101264071
2001-05-16,27.028068329545317,4.921176073588227,13.463619222920537,-2.4951882857159196
2001-05-17,25.890538530675055,4.262688912883435,13.258901763079768,-2.4164273411198764
2001-05-18,25.23520001290954,5.398482669356745,11.769289979453767,-3.7029340568483944
2001-05-19,26.913862998610913,3.597133677584251,11.674967983746056,-4.410767513008997
2001-05-20,26.624462841384247,2.726009990109449,11.383070930171998,-3.813311277138301
2001-05-21,26.75061815745327,2.7685587425117912,10.67694269456536,-2.9190549880697456
2001-05-22,27.745822615644855,1.1840944962601443,9.812331968217265,-1.566636199473422
2001-05-23,26.82047377313661,0.9408984421877828,9.779307115114584,-1.016938751049205
2001-05-24,25.43811742181625,0.9081469951136548,10.17337607185509,-0.11701656875498945
2001-05-25,25.659418021387538,2.0494296224611532,9.878069798189095,-0.016518079524947923
2001-05-26,26.729246747123064,1.4137697517599752,10.720254047291597,0.4434557185570273
2001-05-27,27.201811784206253,0.7655676456202513,10.695756180876625,0.7800764876102915
2001-05-28,27.608442867385165,1.7944372126686727,10.927318186638846,0.7247467539789199
2001-05-29,26.440608451133322,3.2845191303469483,11.059096905701175,0.25900571133903116
2001-05-30,27.302003227430426,2.667320245808374,12.070983870158562,-0.4530238201329959
2001-05-31,26.721752996008004,2.5862557590774014,12.43923449132092,-0.3965999573217242
2001-06-01,24.674788363270935,2.301509722687306,14.33013668915965,-0.48109607772539364
2001-06-02,25.23050215279537,2.4408945559602446,14.944187054848127,0.41963369792365346
2001-06-03,25.194511592423336,2.6069705104728005,14.672640797317161,0.6495941685019613
2001-06-04,25.213972950408426,3.466208392983473,14.923223690022427,-0.5812329755739278
2001-06-05,25.973135296919114,2.2679307821106303,14.894986579166025,-0.5200604413281277
2001-06-06,25.479815885525525,2.0707323213688587,15.33783307430715,1.1742641566013718
2001-06-07,24.283355213115897,2.6114367730184327,16.13599936786956,0.8849223761168636
2001-06-08,24.24753922499443,0.828368365084575,16.927806614874374,2.327450188730293
2001-06-09,24.70386412150813,-0.4535874507500972,19.01992513163716,3.191466129363084
2001-06-10,24.55555227510541,-0.8442555394252711,17.788234429136853,3.8801915477417124
2001-06-11,24.5344174920196,0.13132120844017603,19.063804241475975,3.6614367397293743
2001-06-12,24.222333593587503,-0.7399107020133802,20.094542614362197,5.391260301149889
2001-06-13,22.943676540611047,-0.49795093221030584,19.341571563659098,5.452656924313918
2001-06-14,22.062654526964515,-0.3108580698019985,21.691252620829193,5.356285162087859
2001-06-15,22.37863153678629,-1.48418699540573,22.356000099359846,7.840657813774799
2001-06-16,22.47519202059907,-2.1616090471039073,21.2655432955402,7.948292283447666
2001-06-17,22.07084046848347,-1.544920291739861,22.914222998311878,7.052391221044231
2001-06-18,23.5079368331419,-2.152118783011102,22.369601306139167,7.3490203454696506
2001-06-19,23.614577684906426,-1.6117523489476469,22.4589705479683,7.217876494434787
2001-06-20,23.371310970940975,-4.6520656513835075,22.37883090332208,7.199037595175367
2001-06-21,22.66910440126391,-5.75661736221847,25.241500668300965,7.471320764713532
2001-06-22,22.07865361254293,-4.316505204733137,26.636049699398498,5.7383105478604985
2001-06-23,23.329380053798065,-5.323000614352188,26.67656040292353,4.862875824248658
2001-06-24,23.550542269982458,-6.417990696811411,27.06023531942161,6.364810075832654
2001-06-25,22.695338687481243,-5.774350512859119,26.313650308419742,6.833323971102385
2001-06-26,22.205582798234154,-2.77676888343945,27.007708723197222,7.767597832202883
2001-06-27,21.02756787522129,-2.858245214097324,28.709230486364152,7.055610676069774
2001-06-28,22.315164349907104,-1.438829918223267,28.023204020884357,6.127675753031911
2001-06-29,21.67527522189477,-2.0806725355097573,28.804531453516276,6.53299674918981
2001-06-30,20.648534666601044,-1.9313700432959702,27.34031781476505,6.521852743917585
2001-07-01,18.974833327687204,-1.5590188603523805,26.94133806283765,6.578483071763832
2001-07-02,18.416383405836214,-2.008910307152605,27.701627714937207,6.386932293608983
2001-07-03,19.029547803068596,-2.412599802550857,26.86799540838521,7.959794833126997
2001-07-04,19.023446002361123,-1.9741642095996066,27.72284291393845,10.57713745568466
2001-07-05,21.04391030934044,-2.8532441899670955,27.47900640701144,9.85001364167597
2001-07-06,19.703214602634667,-3.9559068644542004,26.956868096365625,9.419238247321646
2001-07-07,18.191095019178324,-1.2788752103620378,27.30791460198612,9.588585869211505
2001-07-08,16.866425690300296,-1.2696627578984552,26.618427328870535,9.7118515399599
2001-07-09,17.0694406185829,-1.313953470160788,27.354930706687682,8.121500767351028
2001-07-10,16.797559591597253,-2.471887309009257,26.929898598677187,7.316632011444509
2001-07-11,16.599563895434144,-2.077204063072857,27.620061391010445,7.365077878053838
2001-07-12,16.710622695511447,-1.0639122962767542,27.59590302390982,6.927759978123218
2001-07-13,17.743064381223633,-1.0590567363067251,27.645384875854255,5.963676734123836
2001-07-14,17.762891490743797,-0.3219059872948793,27.189765482421908,6.724356551280783
2001-07-15,18.36637149494182,0.011971327046249425,27.00917452752312,8.214153835241875
2001-07-16,17.509990719554335,-1.0508681313553823,28.43043930001546,7.835395588940404
2001-07-17,15.207491896314647,-0.5232391623894805,27.78571486469084,8.963422679282587
2001-07-18,15.258284239700792,0.29741856712995696,27.946902034770343,9.368527298411196
2001-07-19,15.502431160545385,0.6687159412188564,28.535818227876774,8.854620391210062
2001-07-20,15.657916343408647,-1.3681721716890727,28.89502208315793,6.621750177757694
2001-07-21,14.751934757403436,-2.7609474450695135,31.111472755609643,6.3226505015932934
2001-07-22,15.19046774203333,-3.2509056949484165,32.59956750929494,3.130217478614878
2001-07-23,15.192132185057051,-2.424823763256775,31.541323072499402,2.4548446344989054
2001-07-24,14.96700993832813,-4.562645613687671,32.72505235409301,2.2026352084101792
2001-07-25,16.183702672748563,-4.712125729858304,32.56452380250195,1.426771381520614
2001-07-26,14.477662946383504,-4.774454742278763,32.765798654096855,-0.3818487552177594
2001-07-27,13.718002480919662,-2.657859654791379,34.43462198292411,-0.5437386204413849
2001-07-28,16.267880401885844,-2.2855378740132704,34.02059982184502,0.40821710003288625
2001-07-29,16.573705377409603,-3.5752751084767267,34.44512571094115,-0.486550577362201
2001-07-30,17.202811891762707,-5.162705618687856,34.62609114758454,0.041671857259025
2001-07-31,15.9288222142938,-4.2769780421967525,35.07037377154511,1.025845929552896
2001-08-01,16.459268142891865,-3.42697803874203,36.07837099904609,1.3327825435430756
2001-08-02,15.272153038734285,-2.653556245124305,35.23174954346622,1.3372158888452248
2001-08-03,15.61944133746222,-2.833547112340176,36.279502273951515,1.6002617590108883
2001-08-04,14.404855876676471,-2.431549148208654,36.15394650011957,1.258005561056877
2001-08-05,14.104311751177688,-1.2571101361029542,36.989970100992295,-0.5355356971735246
2001-08-06,15.186382369029118,-0.9160302465129511,36.05567528204708,-0.9431654070419317
2001-08-07,14.670885852362906,-2.310884204804317,35.73150639534279,-1.6099696641938586
2001-08-08,17.32623937208676,-3.258560739206028,36.12713187537724,-0.8624851734579924
2001-08-09,16.22857912013237,-3.7252379230919805,36.76769564352759,-0.7142351745511697
2001-08-10,15.946488937714964,-4.119044063424784,37.123227517360284,-0.3390880350976565
2001-08-11,15.99981519234141,-3.176514896295909,35.23137545013615,-0.08873887712397005
2001-08-12,15.971465394274288,-2.8498872087559644,35.01251018496926,-0.37059532412866286
2001-08-13,14.446247505396613,-4.826434649651133,36.27900333740209,0.30594217910221005
2001-08-14,14.58994820515865,-5.488734040064008,36.10156359888982,0.9950858800016185
2001-08-15,14.909005093070338,-5.059757652668837,36.46811604539941,0.3801255766541347
2001-08-16,14.70674659865264,-3.623968982183065,38.30898343656122,0.11922099539362513
2001-08-17,15.374676561275571,-2.687281655668695,39.28050871147293,1.6449038661071937
2001-08-18,15.268824295068184,-2.4554020864482484,39.16546635444853,0.19777156075093116
2001-08-19,16.097396803172103,-2.6196621288615884,40.99653093528677,-1.2478422385567969
2001-08-20,14.929245255429581,-2.2166750390549783,42.717394849132475,-2.0525308548251338
2001-08-21,16.53057471260085,-3.2665603322983685,44.26410621452216,-2.825572033934144
2001-08-22,16.618359789721865,-3.6930665173960326,44.60087138035097,-3.07730785381512
2001-08-23,17.02719405354509,-4.449238787664819,45.37023827905313,-3.044601535314831
2001-08-24,18.830203193488742,-4.345467043453035,44.26791179291965,-2.4458839110646444
2001-08-25,17.939263095268007,-2.4461631741316117,43.71207140290683,-2.83581595821225
2001-08-26,17.132950376590877,-1.7665623707806493,47.12242424682498,-5.772459410052782
2001-08-27,17.87564686057611,-2.604079500663013,46.670851929593255,-5.614967232537892
2001-08-28,19.54579960113964,-1.4273108166235646,48.11264436682482,-5.977355163200172
2001-08-29,17.217286051969246,-2.4702893081835873,46.95940885713347,-5.164443397608304
2001-08-30,14.457324364412688,-2.5260116036256295,47.41458810451353,-6.487029353210641
2001-08-31,15.387984056655634,-2.189823737787891,47.136473685657414,-5.8818476025942505
2001-09-01,14.555107192534122,-3.0280776099838325,48.337654649071695,-5.915052513984895
2001-09-02,15.723707188440239,-2.7696326484775797,47.41416543812084,-4.732703779083343
2001-09-03,16.19531311875026,-2.9136558732558306,46.99899018688254,-6.134791604578403
2001-09-04,16.331248162465798,-3.8836815291167683,46.03625891737329,-6.3187139695719985
2001-09-05,16.45042174327296,-4.0995685869341445,43.71892429076405,-7.7126812415529225
2001-09-06,16.521387063155412,-4.484201028276308,42.582141987683684,-8.486514972653158
2001-09-07,16.705556831282816,-3.6431438998652523,43.40156928449832,-9.665525238424209
2001-09-08,16.3846006573651,-3.872668937992001,41.36400054160995,-10.038292926825637
2001-09-09,15.546659787282644,-4.467398369736612,41.19676917378754,-9.671242566579394
2001-09-10,16.392922672495303,-4.170005354784637,41.596246792640855,-9.607493162409028
2001-09-11,16.775720280253722,-5.160884389925188,41.67756873170399,-7.5942844110677346
2001-09-12,16.314983186860715,-5.187805983071899,41.16698235866154,-7.729307376658649
2001-09-13,14.960992618151774,-5.464255832188641,41.26594505638836,-8.903430126456877
2001-09-14,14.66592091341986,-4.181659672359192,40.676432208960215,-8.528258315435885
2001-09-15,14.25781664635927,-5.501934154217685,40.980618084688786,-8.716786354769006
2001-09-16,14.256429859187906,-4.5030971729735745,40.42201795168947,-8.26484744268994
2001-09-17,14.898951209886883,-5.610957743712665,40.78728611554725,-9.99893466070673
2001-09-18,15.765793652704938,-5.593001731777838,39.89712868454614,-10.929838430475431
2001-09-19,13.996296206428847,-5.304523585585158,38.458204916002394,-8.867638440370754
2001-09-20,14.366113952578992,-6.371121388574642,38.168117447983796,-10.073182755083659
2001-09-21,14.656053734426765,-6.855900288397237,38.79146882594405,-12.180783738547685
2001-09-22,15.814346740057314,-6.09957855217071,38.610749792990866,-12.826191877362865
2001-09-23,15.757419770865189,-5.0837500846517445,39.79360628932841,-13.267812431362152
2001-09-24,16.500559685883506,-6.34533015582817,38.582087124089995,-13.32924018753294
2001-09-25,18.209443644394796,-6.040034201623918,38.38475134922755,-13.703426884135029
2001-09-26,17.654261119247348,-7.344881009036493,37.2572596026949,-16.124479621179322
2001-09-27,16.63879472690839,-5.843361439885579,37.45623709574748,-17.068048241200152
2001-09-28,16.50101612051665,-4.014293980884201,38.584282565299254,-16.419938765954907
2001-09-29,16.156051546324367,-4.23308843128572,40.715216618984684,-18.257675641306662
2001-09-30,16.96348573421627,-3.0417797490148795,41.3416451984558,-18.33938189117687
2001-10-01,16.117471041062878,-4.092534384282367,41.80593709212828,-16.858493972079295
2001-10-02,17.61800255986827,-4.147654839186172,39.58500059339295,-14.580393750253023
2001-10-03,17.519043316761742,-4.23704377535366,39.49864851859947,-15.588973676366168
2001-10-04,15.584571028483179,-3.9837425994179627,40.43423453205909,-15.844387420083113
2001-10-05,16.055024754485043,-6.346729392070558,40.23971286688424,-16.726960912050643
2001-10-06,15.163162432953289,-5.77351947538728,39.77171504922314,-16.535102297083416
2001-10-07,14.926825867493347,-2.443629344746597,39.08396184045919,-16.932369872252725
2001-10-08,15.025859118122037,-1.753133096770032,38.738636901267576,-15.259874330528046
2001-10-09,14.614717924040772,-1.7683928345525601,38.935284920019996,-14.991388197029053
2001-10-10,14.423635118770195,-0.586165606375765,39.49430062990173,-15.204227135107942
2001-10-11,12.529066549835235,-1.0819786570092622,38.693661708959226,-14.121772680143398
2001-10-12,12.103403893545634,-2.0417389649263775,38.43936807372474,-11.99858696073016
2001-10-13,10.42167567801625,-2.402612915823953,39.040467776725976,-12.231989456984705
2001-10-14,8.886820476173934,-1.341077586272905,37.70171577226323,-9.14580255010988
2001-10-15,7.817951862156994,-2.34807684010356,38.80682692806768,-9.014969571061103
2001-10-16,9.580304086710454,-2.719290237225659,37.33702343653403,-9.507519550083646
2001-10-17,9.940927638926997,-4.224642506629758,36.09556279701974,-10.655434620991207
2001-10-18,8.548264060741188,-3.6040226438428182,37.6690305607346,-9.315142164291553
2001-10-19,10.134000954364383,-4.948865465949793,36.46865817895477,-8.796960388717046
2001-10-20,11.406587060494978,-5.023631061681805,34.379539413144784,-8.733028324888316
2001-10-21,10.70259104104568,-6.684495003656776,35.452445476656536,-8.889818534111098
2001-10-22,9.68701053196896,-5.850538166096607,36.22439884929613,-8.024272088685146
2001-10-23,10.754255688902983,-5.208489423551284,35.310764390853684,-7.1366876989973775
2001-10-24,11.087918736508591,-4.5411516225583926,35.777603147435045,-7.920636353936857
2001-10-25,12.358864599974654,-4.309902402865796,36.84452123752136,-7.275478011103533
2001-10-26,11.198959632969013,-3.6228106704797276,37.76367599068086,-6.288882804576877
2001-10-27,9.786884133338072,-2.9562168367762096,37.16670208800021,-5.476507550431181
2001-10-28,8.296672182287747,-0.7289551107859493,36.652471913575766,-4.997956778144248
2001-10-29,8.179055631501667,-1.3121827306778326,37.761121235996,-5.058198910897424
2001-10-30,9.294968816383637,-2.5004645094711737,40.314345093426326,-4.955952183985744
2001-10-31,8.499302601533786,-2.003983601946911,40.45045086246596,-5.176072735463935
2001-11-01,9.018269090208824,-0.5722074737282805,39.30993144725114,-3.295826214182847
2001-11-02,8.29567237044012,-1.4126009004812046,39.27614173961811,-3.3269278167458687
2001-11-03,7.758638243282436,-0.41572542237866883,38.74162179263924,-3.755493958982232
2001-11-04,8.361763199970447,1.0178778528114258,37.917424577834815,-3.7021008416903394
2001-11-05,8.072027977992807,1.9963950895290097,37.49064064015188,-2.564225201546626
2001-11-06,7.64866561252842,2.7320213366516106,38.67001832104986,-0.9578008332861387
2001-11-07,7.256823831873419,3.6842620960065697,39.54696209392677,-0.46117389113111895
2001-11-08,7.2440795366807835,3.568653801180122,39.92201055877515,-0.47046110245815165
2001-11-09,6.0587308320136755,1.9911651584371433,38.445043875277825,-2.32436388380206
